  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:/Image_Processing_FPGA/fpga/hls/multi_filter.h' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:/Image_Processing_FPGA/fpga/hls/testbench.cpp' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Image_Processing_FPGA/fpga/hls/testbench.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=multi_filter' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'clock_uncertainty=2ns' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(12)
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 2ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(5)
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 2 seconds. CPU system time: 1 seconds. Elapsed time: 5.549 seconds; current allocated memory: 268.492 MB.
INFO: [HLS 200-10] Analyzing design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 9.18 seconds; current allocated memory: 271.805 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 3,528 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 620 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 458 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 431 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 431 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 17,204 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,610 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,612 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,610 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 33,709 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,665 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,649 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,181 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 214-131] Inlining function 'apply_box_blur(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'apply_unsharp_mask(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:41:2)
INFO: [HLS 214-131] Inlining function 'apply_low_pass(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:109:5)
INFO: [HLS 214-131] Inlining function 'apply_high_pass(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:108:5)
INFO: [HLS 214-131] Inlining function 'apply_unsharp_mask(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:107:5)
INFO: [HLS 214-131] Inlining function 'apply_box_blur(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:106:5)
INFO: [HLS 214-131] Inlining function 'apply_sobel(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:105:5)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_29_3' is marked as complete unroll implied by the pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:29:30)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_30_4' is marked as complete unroll implied by the pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:30:34)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_24' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_25' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_26' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_27' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_28' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_29' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_3' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_30' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_31' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_32' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_33' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_34' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_35' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_36' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_37' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_38' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_39' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_4' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_40' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_41' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_42' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_43' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_44' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_45' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_46' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_47' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_48' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_49' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_5' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_50' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_51' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_52' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_53' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_54' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_55' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_56' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_57' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_58' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_59' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_6' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_60' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_61' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_62' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_63' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_64' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_65' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_66' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_67' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_68' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_69' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_7' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_70' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_71' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_72' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_73' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_74' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_75' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_76' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_77' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_78' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_79' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_8' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_80' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_81' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_82' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_83' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_84' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_85' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_86' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_87' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_88' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_89' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_9' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_90' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_91' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_92' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_93' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_94' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_95' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_96' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_97' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_98' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'image_99' due to pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:57:9)
INFO: [HLS 214-248] Applying array_partition to 'image_0': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_1': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_2': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_3': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_4': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_5': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_6': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_7': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_8': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_9': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_10': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
